N,PilaPrinceton,PilaDeCola,ColaPrinceton,ColaDePilas
2048,0.00043750,0.03981250,0.00007813,0.00010938
2048,0.00045313,0.03979688,0.00006250,0.00010938
2048,0.00045313,0.03981250,0.00006250,0.00010938
2048,0.00045313,0.03979688,0.00007813,0.00010938
2048,0.00045313,0.03982813,0.00007813,0.00010938
2048,0.00043750,0.03982813,0.00006250,0.00010938
2048,0.00043750,0.03965625,0.00007813,0.00010938
2048,0.00045313,0.04021875,0.00006250,0.00012500
2048,0.00043750,0.03996875,0.00006250,0.00010938
2048,0.00043750,0.03979688,0.00007813,0.00010938
2048,0.00045313,0.03975000,0.00007813,0.00010938
2048,0.00045313,0.03990625,0.00007813,0.00010938
2048,0.00045313,0.03981250,0.00007813,0.00010938
2048,0.00045313,0.03968750,0.00007813,0.00009375
2048,0.00045313,0.03979688,0.00007813,0.00010938
2048,0.00045313,0.03982813,0.00007813,0.00010938
2048,0.00045313,0.03968750,0.00007813,0.00012500
2048,0.00042188,0.03992188,0.00007813,0.00010938
2048,0.00045313,0.03971875,0.00007813,0.00010938
2048,0.00045313,0.03982813,0.00006250,0.00009375
2048,0.00045313,0.03964063,0.00007813,0.00010938
4096,0.00087500,0.16131250,0.00015625,0.00025000
4096,0.00089063,0.16128125,0.00015625,0.00021875
4096,0.00089063,0.16285938,0.00010938,0.00018750
